cost,displays,clicks,post_click_conversions,post_click_sales_amount,revenue
4.2316,56093,210,0,0.0,10.7961
10.6698,12431,56,47,1069.9001,6.0
4.8674,8738,77,27,1040.1331,8.4815
0.0022,6,0,0,0.0,0.0
0.0549,183,1,0,0.0,0.1103
4.1415,38952,125,5,529.2297,6.6604
0.0489,79,1,0,0.0,0.1091
0.006,8,0,0,0.0,0.0
0.5725,2991,6,0,0.0,1.0796
9.6037,18703,107,73,3875.4284,11.0
0.0045,3,0,0,0.0,0.0
0.0073,4,0,0,0.0,0.0
0.0529,57,2,0,0.0,0.2203
0.0167,11,0,0,0.0,0.0
0.004,2,0,0,0.0,0.0
0.1207,297,10,0,0.0,1.0822
0.0427,278,0,0,0.0,0.0
0.0045,3,0,0,0.0,0.0
0.562,5674,21,1,55.93,0.8393
124.3772,100635,872,389,20975.6573,166.0
0.2267,422,1,0,0.0,0.1843
3.8888,17204,40,2,57.7292,2.1846
0.1784,801,3,0,0.0,0.5708
1.4067,2203,95,4,89.0095,17.8233
1.068,1667,9,0,0.0,1.6194
0.1538,699,2,0,0.0,0.2146
7.9585,76883,254,6,762.9346,13.544
0.1809,643,1,0,0.0,0.0532
7.5126,23427,362,5,104.3204,14.5507
0.0237,44,0,0,0.0,0.0
2.1059,14435,68,1,28.6184,2.6658
0.0693,296,0,0,0.0,0.0
14.7639,29387,169,39,1408.1703,32.0349
14.0654,47129,589,5,201.2328,24.1299
7.2444,6712,90,1,43.5384,3.4975
0.0148,11,0,0,0.0,0.0
0.0846,131,1,0,0.0,0.1866
2.0172,40439,93,0,0.0,4.9983
0.4493,3870,40,0,0.0,2.1875
8.4972,18717,137,28,936.0407,25.905
0.0045,3,0,0,0.0,0.0
0.0064,8,0,0,0.0,0.0
0.1462,216,7,0,0.0,0.3859
0.0007,4,0,0,0.0,0.0
0.939,1957,8,3,189.1013,0.8914
0.3493,3677,16,0,0.0,0.8543
337.5212,156499,1327,552,24869.7501,248.0
3.306,8380,82,5,218.937,9.0323
1.4949,8079,132,1,63.2035,7.2045
0.7919,7725,40,0,0.0,2.1539
0.2666,466,9,0,0.0,0.4796
3.0889,4839,27,3,116.287,4.9973
0.175,4927,11,0,0.0,0.5796
0.0015,4,0,0,0.0,0.0
0.8763,860,16,3,328.1186,0.8531
2.3432,19765,60,0,0.0,3.1994
0.0017,1,0,0,0.0,0.0
0.0376,40,0,0,0.0,0.0
0.0099,77,0,0,0.0,0.0
0.5092,2702,5,0,0.0,0.272
0.1365,243,0,0,0.0,0.0
0.2152,382,3,0,0.0,0.1631
1.4094,822,3,3,311.5736,0.5443
0.0228,207,0,0,0.0,0.0
7.8413,10534,144,0,0.0,7.6786
0.0263,65,0,0,0.0,0.0
0.0221,90,1,0,0.0,0.1861
0.0204,175,1,0,0.0,0.1834
0.0168,21,0,0,0.0,0.0
0.0415,42,0,0,0.0,0.0
0.3433,2002,1,0,0.0,0.0546
2.5699,4454,30,1,78.158,1.6385
3.611,7012,39,4,317.0895,7.0587
0.0885,764,1,0,0.0,0.0404
0.008,10,0,0,0.0,0.0
5.1117,23649,56,12,977.8518,2.9856
0.7592,1382,7,0,0.0,0.3844
1.6224,4104,33,0,0.0,6.1589
0.4675,1346,4,1,100.3271,0.2176
2.3837,46444,101,0,0.0,5.4384
0.7519,3179,6,6,105.5334,0.0
0.0167,27,0,0,0.0,0.0
0.2061,721,1,0,0.0,0.0
3.1586,32930,221,4,195.4398,11.9861
10.5846,9900,298,45,2264.7898,33.256
0.0013,2,0,0,0.0,0.0
0.0036,54,0,0,0.0,0.0
0.0098,20,0,0,0.0,0.0
1.7822,2488,25,0,0.0,1.3325
121.9409,144006,8824,147,13674.5522,353.5119
4.6745,64251,216,1,188.9608,11.2053
0.0064,8,0,0,0.0,0.0
4.0822,2509,19,13,1325.2979,2.0
0.3852,4245,5,0,0.0,0.2684
9.9252,11210,349,32,1583.2875,64.3744
0.0828,62,0,0,0.0,0.0
0.2152,288,2,2,87.395,0.0
0.0055,119,0,0,0.0,0.0
0.1631,224,1,0,0.0,0.0533
1.5236,2298,82,0,0.0,4.4486
27.306,55374,494,171,9224.9505,93.0
0.0025,1,0,0,0.0,0.0
0.272,737,2,0,0.0,0.1067
0.0006,17,0,0,0.0,0.0
96.3619,417968,5019,43,3573.427,195.1213
0.6986,632,10,2,191.2181,1.8984
1.1106,1075,7,0,0.0,0.3681
0.0974,165,1,0,0.0,0.1084
3.4109,32965,241,1,32.6951,12.9331
0.2564,2863,23,0,0.0,1.2281
1.8361,3064,86,5,1076.7638,3.3707
3.606,7140,101,8,274.742,11.035
4.3311,7881,27,2,40.68,5.1171
46.4021,39992,171,72,2925.3383,31.0
0.0412,80,0,0,0.0,0.0
2.6652,59670,81,0,0.0,4.3191
0.0107,16,0,0,0.0,0.0
0.0555,2704,2,0,0.0,0.1054
10.949,17095,1122,6,485.9417,45.0985
16.7901,13778,215,40,2285.1163,39.0369
1.6734,10874,58,3,70.8548,2.3196
0.1211,874,2,0,0.0,0.2183
0.1678,578,2,0,0.0,0.1077
8.2454,9755,89,3,134.0574,4.6141
0.2583,2329,11,0,0.0,0.6072
0.6342,1091,1,1,36.3632,0.0
0.0106,20,1,0,0.0,0.0542
0.8656,477,6,1,95.448,1.1309
1.0042,9883,42,0,0.0,2.2625
0.0688,114,0,0,0.0,0.0
4.2214,13357,38,21,902.3133,4.0
0.2706,1052,3,1,54.9373,0.1652
0.1112,211,1,0,0.0,0.0546
0.0002,7,0,0,0.0,0.0
1.8233,3220,59,0,0.0,3.21
0.0353,186,0,0,0.0,0.0
0.3782,780,6,0,0.0,0.6456
17.7152,33030,1291,12,2006.6864,51.8662
0.4106,1030,14,3,28.1155,0.5487
0.0049,472,1,0,0.0,0.0549
58.1003,81822,292,224,10271.9666,31.0
0.0017,2,0,0,0.0,0.0
0.0027,10,0,0,0.0,0.0
0.0111,286,0,0,0.0,0.0
4.3449,82750,232,0,0.0,12.4956
0.0836,38,0,0,0.0,0.0
0.2878,789,9,1,28.046,0.9788
1.1618,3562,16,2,162.8594,0.8317
41.5502,160093,2541,18,1101.6911,101.5476
6.6154,88082,322,1,33.5392,17.1151
0.0184,406,1,1,62.8404,0.0542
0.0155,27,0,0,0.0,0.0
0.9318,1929,26,2,1600.7974,2.8366
1.3138,2563,21,0,0.0,3.9859
1.1271,23810,52,10,488.1865,2.8206
0.0136,12,0,0,0.0,0.0
14.4551,20607,68,48,1696.7369,7.0
5.1639,70401,205,4,86.6472,10.5998
0.0314,22,0,0,0.0,0.0
0.1188,518,4,0,0.0,0.2174
22.2082,43513,211,23,1194.457,39.3823
0.0385,75,0,0,0.0,0.0
0.0689,190,1,0,0.0,0.1875
0.026,27,0,0,0.0,0.0
0.7246,7429,20,0,0.0,1.0664
4.9349,3678,53,6,557.3584,10.0201
1.1991,26726,59,0,0.0,3.1502
0.0293,50,0,0,0.0,0.0
0.0301,53,0,0,0.0,0.0
0.0415,380,1,0,0.0,0.1884
0.0213,147,0,0,0.0,0.0
0.0045,3,0,0,0.0,0.0
0.0006,1,0,0,0.0,0.0
1.966,16655,83,6,366.2787,3.3456
0.1723,4487,6,0,0.0,0.3135
0.0016,2,0,0,0.0,0.0
0.0157,36,1,0,0.0,0.0538
0.0089,6,0,0,0.0,0.0
0.3383,1308,9,0,0.0,0.9611
0.0368,1898,2,0,0.0,0.1033
0.0134,839,0,0,0.0,0.0
9.5694,105002,356,5,248.1598,18.9856
0.5816,2642,3,0,0.0,0.1652
0.0003,1,0,0,0.0,0.0
40.6554,223975,2697,32,2240.3984,105.7082
15.6409,33632,158,31,1068.1971,28.8303
0.0187,29,0,0,0.0,0.0
0.0075,14,0,0,0.0,0.0
0.6055,6290,17,0,0.0,0.9126
0.0057,10,0,0,0.0,0.0
0.5038,13404,31,0,0.0,1.7073
0.5407,2779,7,5,336.133,0.3732
0.0014,1,0,0,0.0,0.0
10.9275,16215,64,59,2277.565,6.0
0.0091,7,0,0,0.0,0.0
0.2472,1929,5,0,0.0,0.2665
0.0469,129,0,0,0.0,0.0
0.0112,28,2,0,0.0,0.0786
0.0372,52,0,0,0.0,0.0
7.052,8853,127,2,61.428,6.6197
0.0068,17,0,0,0.0,0.0
0.3765,706,8,0,0.0,0.3249
0.9565,1867,16,0,0.0,2.9507
21.1196,45298,408,161,8910.6155,76.0
0.0007,2,0,0,0.0,0.0
0.0475,370,0,0,0.0,0.0
4.7019,11157,68,42,2529.4164,7.0
7.5703,5144,107,26,1260.9872,19.8178
0.0017,5,0,0,0.0,0.0
1.9773,3383,16,1,9.7051,1.7087
9.7767,18277,152,26,1471.208,16.2071
0.0003,1,0,0,0.0,0.0
0.0231,49,0,0,0.0,0.0
0.0005,22,0,0,0.0,0.0
0.5545,914,12,1,76.6789,0.6311
0.0492,34,0,0,0.0,0.0
0.0838,150,0,0,0.0,0.0
2.2091,3527,20,0,0.0,1.0316
0.0081,5,0,0,0.0,0.0
0.7942,4119,10,0,0.0,0.5462
19.59,43739,113,66,2898.7016,12.0
0.5005,941,20,0,0.0,1.0679
0.8039,13990,20,0,0.0,1.091
0.0433,23,0,0,0.0,0.0
0.1611,439,4,0,0.0,0.4271
0.3663,4093,18,0,0.0,0.9887
1.5107,14979,123,0,0.0,6.6683
0.0064,10,0,0,0.0,0.0
0.0111,57,0,0,0.0,0.0
0.1403,161,1,0,0.0,0.0518
5.9656,15321,67,43,2173.0755,7.0
340.7355,348613,1266,661,29314.2362,233.0
0.2677,4804,25,0,0.0,1.3234
9.1632,92429,498,1,12.9709,19.5742
4.2832,21154,199,1,26.4503,7.9994
2.4497,4211,23,1,47.5904,4.1949
0.0008,1,0,0,0.0,0.0
3.1129,2067,44,0,0.0,1.7355
0.0032,139,0,0,0.0,0.0
0.0016,2,0,0,0.0,0.0
1.8742,11420,62,0,0.0,2.4795
0.0137,786,0,0,0.0,0.0
0.0549,62,2,0,0.0,0.1092
0.3098,561,0,0,0.0,0.0
13.2951,22090,82,66,3903.6353,8.0
20.1904,28877,214,44,2140.9674,39.4796
5.8664,91573,266,4,389.2267,14.4717
0.0425,71,2,0,0.0,0.2139
0.0074,52,0,0,0.0,0.0
1.5297,2098,29,0,0.0,1.5512
0.0006,1,0,0,0.0,0.0
0.0003,1,0,0,0.0,0.0
2.754,10510,27,5,1218.1271,1.4746
0.305,9343,8,0,0.0,0.4241
1.5289,2815,72,1,67.6911,3.7635
0.0275,45,0,0,0.0,0.0
114.5992,45701,570,406,19919.5674,105.0
10.0831,24096,329,24,906.7753,12.7888
0.3817,3926,12,0,0.0,0.6396
26.8351,33459,664,10,460.4,25.3936
0.3326,1925,12,0,0.0,1.3079
68.9107,61362,1614,44,3296.0103,63.2802
49.3065,53913,342,99,5344.1679,61.7566
1.0193,1826,12,0,0.0,0.4666
0.0096,12,0,0,0.0,0.0
0.1008,384,3,0,0.0,0.5708
6.8216,19633,59,3,371.1365,3.2424
0.0789,488,5,0,0.0,0.9346
0.0015,136,0,0,0.0,0.0
3.3958,8520,146,8,373.9086,5.9365
0.0591,105,0,0,0.0,0.0
0.7843,1374,41,0,0.0,2.1897
0.7719,3727,9,0,0.0,0.4881
2.4454,4519,124,0,0.0,6.3232
0.8033,2714,6,5,686.1949,0.3269
1.6164,17405,87,0,0.0,4.7164
0.0006,1,0,0,0.0,0.0
0.021,144,0,0,0.0,0.0
0.0025,2,0,0,0.0,0.0
0.9929,8026,33,3,16.2178,1.3302
3.1993,8533,37,9,313.1186,4.0134
0.0007,2,0,0,0.0,0.0
0.0081,13,0,0,0.0,0.0
0.012,15,0,0,0.0,0.0
0.6563,1133,12,0,0.0,0.4837
0.0471,1056,1,0,0.0,0.0557
2.386,4465,13,1,62.2717,0.6929
31.1843,17696,162,70,4577.9275,29.1535
0.0096,15,2,0,0.0,0.0784
1.211,2411,9,3,333.1322,1.6964
1.5879,3017,13,2,67.9004,0.6976
0.089,560,3,1,289.8959,0.1176
1.1555,4750,45,2,49.3998,1.8181
4.1209,67353,153,0,0.0,8.1591
0.0043,15,0,0,0.0,0.0
0.5143,1154,2,0,0.0,0.0
67.4213,76314,297,209,8264.6235,55.0
0.0329,92,0,0,0.0,0.0
0.5483,994,34,0,0.0,1.7917
0.0186,29,0,0,0.0,0.0
0.0093,247,0,0,0.0,0.0
0.0113,16,0,0,0.0,0.0
0.3573,6524,31,0,0.0,1.6931
0.0006,1,0,0,0.0,0.0
0.5129,1378,19,1,25.677,2.0705
0.8148,1062,3,0,0.0,0.5488
0.004,2,0,0,0.0,0.0
0.0025,2,0,0,0.0,0.0
31.2606,115712,2167,34,1926.0785,87.0953
0.4711,8618,20,0,0.0,1.0899
5.8219,24274,50,6,453.3482,2.6621
5.9831,50107,367,3,66.5661,14.427
1.1223,9115,74,0,0.0,3.9404
0.9274,857,9,0,0.0,0.4842
0.0256,121,1,0,0.0,0.1885
0.1007,169,1,0,0.0,0.0533
0.019,105,0,0,0.0,0.0
0.2751,740,0,0,0.0,0.0
0.112,222,6,3,121.98,0.6407
0.0199,365,1,0,0.0,0.0542
0.0406,30,0,0,0.0,0.0
0.4763,806,23,0,0.0,1.2262
0.3117,270,3,0,0.0,0.5607
35.5883,164173,2230,29,2796.1696,90.994
0.3618,210,4,0,0.0,0.4457
0.5193,859,4,0,0.0,0.2139
0.3934,5257,19,0,0.0,0.7598
349.4535,369184,10128,3277,199930.318,1893.0
85.9746,79423,421,163,5658.8652,78.0
0.0125,843,0,0,0.0,0.0
0.0331,344,2,0,0.0,0.1084
0.5753,9157,27,0,0.0,1.4301
0.015,16,0,0,0.0,0.0
394.4119,429511,9688,2728,128846.3259,1806.0
18.8695,39253,278,34,1547.1116,52.7809
0.0135,21,0,0,0.0,0.0
0.0913,2169,13,0,0.0,0.7103
0.1779,271,1,0,0.0,0.0549
0.4702,2745,6,0,0.0,1.0832
34.8168,36182,339,252,13463.5437,37.0
3.808,17342,26,2,65.9412,1.3441
3.1533,39058,235,2,101.2247,12.5298
85.9914,136695,721,465,23775.6803,77.0
0.1226,174,0,0,0.0,0.0
0.0067,18,0,0,0.0,0.0
0.2145,286,2,0,0.0,0.2231
1.1511,5754,7,2,116.5008,0.3744
61.0327,55229,1329,38,3188.6995,52.0895
4.3264,18661,204,2,370.6315,8.2401
0.004,5,0,0,0.0,0.0
0.0,3,0,0,0.0,0.0
2.4034,4047,90,1,68.6495,3.471
0.9038,1182,29,6,563.0553,5.5056
0.0034,10,0,0,0.0,0.0
0.701,624,15,1,29.6333,1.6297
7.6766,22343,370,4,97.3694,14.8645
0.0006,1,0,0,0.0,0.0
3.9538,11007,75,5,73.3335,8.4453
8.3867,79430,290,3,83.1853,15.1602
0.2163,862,0,0,0.0,0.0
0.3225,1450,3,0,0.0,0.5735
0.6479,995,5,0,0.0,0.9027
2.4423,4370,18,2,51.0207,0.9957
0.5712,15538,26,0,0.0,1.4282
0.3729,2532,1,0,0.0,0.0
0.8285,8578,43,1,66.3096,2.329
21.3883,25500,776,78,3503.5098,141.608
7.5582,27726,54,5,390.3263,2.822
0.065,40,0,0,0.0,0.0
5.1426,10844,306,7,876.9868,12.2979
3.756,3448,64,6,355.6779,11.7445
1.5289,2809,73,0,0.0,3.8149
4.3245,5708,67,8,1130.2618,3.5625
0.016,292,0,0,0.0,0.0
0.0003,1,0,0,0.0,0.0
0.0546,432,2,0,0.0,0.3823
0.0032,4,0,0,0.0,0.0
0.456,453,3,1,57.9793,0.3242
0.0179,133,1,0,0.0,0.1911
323.0806,289909,1409,748,57165.0942,264.0
0.0766,76,1,0,0.0,0.1076
1.7273,3892,43,8,424.1517,7.7634
0.0004,1,0,0,0.0,0.0
0.031,51,0,0,0.0,0.0
1.9055,6457,12,3,114.8918,0.6407
0.3567,4632,4,0,0.0,0.2182
1.2793,1754,24,0,0.0,1.275
0.005,7,0,0,0.0,0.0
4.5229,7597,63,16,1015.1052,6.958
0.0032,4,0,0,0.0,0.0
4.2808,17611,26,3,46.7292,1.4143
0.023,12,0,0,0.0,0.0
0.9231,1901,0,0,0.0,0.0
6.2643,23637,69,4,768.846,3.6859
0.0637,76,0,0,0.0,0.0
0.0436,71,1,0,0.0,0.1851
1.7658,43287,99,0,0.0,5.2956
1.6025,12328,74,1,22.7769,2.9093
0.0469,197,0,0,0.0,0.0
7.3423,8121,81,9,637.0458,4.4072
3.0874,50648,151,1,21.655,8.1901
0.3561,367,5,0,0.0,0.5468
1.8926,3721,35,6,194.2523,6.6608
8.0284,4594,36,16,523.6402,6.0
0.0249,16,0,0,0.0,0.0
8.5472,10874,200,2,289.942,10.7133
13.5121,22133,127,46,2280.5052,13.0
0.2062,206,3,0,0.0,0.3269
1.3733,12003,75,0,0.0,4.0206
0.0204,37,0,0,0.0,0.0
35.1771,97862,1950,30,2211.6583,77.3746
3.6579,14686,33,1,35.9217,1.7825
0.0134,31,0,0,0.0,0.0
0.4583,751,24,0,0.0,1.2814
0.1768,253,1,0,0.0,0.0
43.4488,52615,246,51,3139.3849,44.0
0.2941,991,22,2,52.7571,2.3974
0.0003,1,0,0,0.0,0.0
0.0001,3,0,0,0.0,0.0
0.1214,466,2,0,0.0,0.2147
0.9751,1535,26,2,25.8874,2.8339
0.7926,10617,29,0,0.0,1.5074
10.4872,17244,130,10,924.4512,24.6701
0.4514,5616,13,0,0.0,0.672
0.057,63,0,0,0.0,0.0
9.2618,24581,95,9,482.0558,5.1539
0.5297,2118,9,0,0.0,0.9791
6.7589,17131,121,9,438.9899,13.3928
1.1839,7830,60,0,0.0,3.2036
11.684,13211,62,52,1585.1052,6.0
12.0418,52275,783,9,636.4049,30.6059
0.2375,2121,17,0,0.0,0.9363
0.3972,1056,4,0,0.0,0.2169
0.0172,75,1,0,0.0,0.1099
0.5915,6076,37,0,0.0,1.9862
3.8744,40123,202,0,0.0,7.9172
0.0001,4,0,0,0.0,0.0
0.2922,463,6,0,0.0,1.1309
0.0274,51,0,0,0.0,0.0
0.0289,855,8,0,0.0,0.4406
0.0462,401,2,0,0.0,0.1054
0.0455,211,3,0,0.0,0.5458
0.5235,785,12,1,27.0946,2.2118
12.4486,5183,37,11,605.8301,4.0
0.2968,537,3,0,0.0,0.5598
2.1609,4263,35,0,0.0,1.8912
63.7192,78157,830,403,18595.5033,88.0
276.9714,210916,2473,977,40838.4135,464.0
0.0075,5,0,0,0.0,0.0
0.7161,15496,44,0,0.0,2.3863
0.0032,8,0,0,0.0,0.0
0.1452,4230,13,0,0.0,0.705
0.1294,424,3,0,0.0,0.5416
220.2338,253053,851,532,23993.9537,160.0
3.0302,15676,157,6,317.0217,8.3601
0.0007,2,0,0,0.0,0.0
0.8089,1747,6,0,0.0,0.3277
36.407,37785,304,302,14398.3926,32.0
5.2347,40371,231,12,299.5928,9.2319
0.0881,60,0,0,0.0,0.0
0.0086,17,0,0,0.0,0.0
79.3017,390929,5323,63,38386.9424,209.2502
0.3405,487,2,0,0.0,0.0
0.0271,19,0,0,0.0,0.0
3.4406,3537,77,1,100.1366,4.2024
5.3785,4332,78,6,263.2315,14.0369
0.2162,2389,8,0,0.0,0.3138
0.2504,636,2,0,0.0,0.2203
0.0076,28,0,0,0.0,0.0
0.7825,20328,50,0,0.0,2.7494
0.2455,3103,10,0,0.0,0.5436
0.0007,1,0,0,0.0,0.0
0.2578,5106,53,0,0.0,2.8748
0.4533,507,19,0,0.0,1.0478
0.1604,1141,2,0,0.0,0.1077
0.0197,1070,1,0,0.0,0.0549
14.0358,5817,45,13,666.2125,8.0
0.2982,722,4,0,0.0,0.4428
0.0007,1,0,0,0.0,0.0
0.1314,204,14,1,26.6888,2.6128
0.1288,114,2,0,0.0,0.1084
123.8618,197149,746,611,24831.6756,81.0
0.0636,493,2,2,58.6919,0.3808
0.3964,1540,6,1,142.9981,0.3194
46.0516,110582,2096,32,1599.8785,84.664
10.6968,92317,440,1,5.8182,17.1048
0.2387,1765,7,0,0.0,0.3618
7.59,8350,92,15,1634.1612,4.9055
3.0212,3867,30,0,0.0,1.5995
0.1941,249,11,0,0.0,0.5966
8.6005,15514,126,24,1240.5629,13.7479
218.0979,217194,882,489,22803.6488,166.0
0.5444,2266,4,0,0.0,0.2086
1.7313,3215,100,6,404.5884,5.1584
0.0078,12,0,0,0.0,0.0
0.1689,496,2,0,0.0,0.3658
9.5479,31401,95,4,704.815,5.1525
0.0148,1117,0,0,0.0,0.0
2.456,4365,30,5,173.0982,1.6308
0.2999,2011,4,0,0.0,0.2174
0.0011,2,0,0,0.0,0.0
0.3654,441,7,0,0.0,1.2843
52.6045,47856,232,102,2713.9522,42.124
0.0319,444,2,0,0.0,0.0773
0.6458,12828,29,0,0.0,1.5775
3.8404,20721,36,2,509.2723,1.9516
0.13,522,1,0,0.0,0.1799
1.3278,7944,104,0,0.0,5.6196
0.1011,496,0,0,0.0,0.0
0.0119,845,0,0,0.0,0.0
0.7706,1417,9,0,0.0,0.4891
3.0319,18259,240,1,123.8217,9.7486
48.7513,228678,2590,43,3262.2606,103.4881
0.0004,6,0,0,0.0,0.0
0.0008,92,0,0,0.0,0.0
1.5416,1724,26,9,257.4307,2.8437
0.0142,250,0,0,0.0,0.0
0.0067,10,0,0,0.0,0.0
17.1508,36623,219,118,6220.4678,23.0
0.8791,1291,49,7,485.4403,5.3151
15.2804,21302,141,66,3572.7025,26.0
0.0488,91,0,0,0.0,0.0
5.5631,5751,100,12,799.3515,10.8482
9.9238,35998,116,4,107.938,6.1106
6.627,22881,104,15,1686.9464,5.4799
0.2234,2562,20,0,0.0,1.0748
79.532,133599,351,345,15608.3438,38.0
9.1528,13875,81,21,1061.4776,8.9081
0.069,122,0,0,0.0,0.0
0.0008,2,0,0,0.0,0.0
0.0006,1,0,0,0.0,0.0
2.7389,16590,104,1,30.2849,4.0242
0.0,1,0,0,0.0,0.0
1.0558,1057,17,0,0.0,0.8952
1.7748,1266,18,1,4.9504,0.9819
0.0779,355,2,0,0.0,0.1075
0.0019,5,0,0,0.0,0.0
0.0886,161,1,0,0.0,0.055
0.027,50,0,0,0.0,0.0
0.3262,1845,1,1,88.3773,0.0534
0.0024,25,0,0,0.0,0.0
0.0205,14,0,0,0.0,0.0
0.2333,3713,18,0,0.0,0.9584
0.1703,936,3,0,0.0,0.3203
0.1131,267,1,0,0.0,0.0519
0.0001,6,0,0,0.0,0.0
0.2029,805,1,0,0.0,0.0
0.0007,1,0,0,0.0,0.0
0.0766,207,1,0,0.0,0.1875
19.0937,22241,158,34,1216.9947,28.6873
6.794,23131,93,3,311.0623,4.9571
0.0581,126,2,0,0.0,0.3658
0.1812,927,4,0,0.0,0.4271
0.0462,2062,6,0,0.0,0.324
4.3231,5329,58,8,634.642,3.1171
0.1264,234,0,0,0.0,0.0
0.193,501,1,1,112.8559,0.0
0.0024,9,0,0,0.0,0.0
0.2437,550,5,0,0.0,0.2659
0.0003,4,0,0,0.0,0.0
0.0698,171,1,0,0.0,0.1115
190.6217,141215,1739,670,29723.724,332.0
5.9886,12720,70,12,428.8722,13.3775
0.004,3,0,0,0.0,0.0
4.9858,6272,64,3,111.6752,3.3852
9.8375,30729,45,1,151.7022,2.3344
1.6525,3057,11,2,47.1673,2.0
0.7153,1183,0,0,0.0,0.0
0.0141,65,0,0,0.0,0.0
0.1271,3890,9,0,0.0,0.4892
0.371,5194,19,0,0.0,1.0436
2.2009,3593,94,0,0.0,3.6787
0.002,32,0,0,0.0,0.0
0.6987,2837,11,2,234.3584,0.59
5.3274,77349,232,0,0.0,12.3947
0.1883,893,0,0,0.0,0.0
0.0032,4,0,0,0.0,0.0
1.2978,2651,19,4,236.8095,3.5634
0.0387,279,2,0,0.0,0.2132
0.3193,577,4,0,0.0,0.2176
298.2078,230900,2678,1095,51708.6935,499.0
90.3459,76558,2699,49,4442.6257,109.02
5.7391,4506,63,6,94.0786,11.7765
2.6896,55959,122,0,0.0,6.5055
0.8279,2452,12,0,0.0,0.6554
8.5739,82918,533,13,1195.3097,27.9399
0.6617,611,3,0,0.0,0.5595
24.5354,132478,1782,20,1936.1784,71.9921
52.9198,239217,2326,50,4323.6815,91.1954
0.0612,153,4,0,0.0,0.4338
0.6056,1817,4,0,0.0,0.2127
0.1645,613,3,0,0.0,0.5599
0.9385,11103,56,0,0.0,2.2617
2.4829,15590,193,1,66.2614,7.7978
0.0322,30,0,0,0.0,0.0
74.7037,87712,308,248,13233.8958,34.0
0.5695,889,41,0,0.0,7.6339
0.1281,216,11,0,0.0,0.442
0.0009,6,0,0,0.0,0.0
32.1949,130199,2317,36,2397.8252,89.3434
3.1867,33202,285,2,80.7257,15.6695
7.6681,7670,179,0,0.0,9.7348
0.2261,367,10,0,0.0,0.5448
0.163,1177,2,0,0.0,0.373
7.7134,9697,338,63,3998.2728,36.085
1.6628,46983,96,0,0.0,5.0568
0.0023,6,0,0,0.0,0.0
13.7869,27680,204,89,5033.6066,39.0
0.4233,5072,21,0,0.0,1.1212
0.0442,852,5,0,0.0,0.2815
7.1651,5339,89,17,1026.252,16.4042
0.0054,50,0,0,0.0,0.0
0.1299,346,1,0,0.0,0.1084
0.1358,588,2,0,0.0,0.1083
0.001,6,0,0,0.0,0.0
2.1436,10202,168,20,1290.4286,6.7877
0.17,3853,7,0,0.0,0.3859
0.9481,555,5,5,278.8454,0.9326
0.0743,560,1,0,0.0,0.1799
0.2287,850,9,2,206.5044,0.9611
0.0456,31,0,0,0.0,0.0
0.1938,2210,12,0,0.0,0.4847
0.002,1,0,0,0.0,0.0
0.1401,759,1,0,0.0,0.1881
0.2357,1237,3,0,0.0,0.3277
13.122,53379,673,10,699.5197,27.1889
0.7249,3102,10,0,0.0,1.866
0.286,812,7,3,10.3275,0.7462
4.9798,53118,303,0,0.0,16.4356
0.6795,16345,58,0,0.0,3.1326
0.0057,15,0,0,0.0,0.0
8.7674,10297,81,38,1892.0121,8.0
11.1096,18428,147,13,857.0906,27.8656
0.0291,160,0,0,0.0,0.0
0.8425,1429,18,6,135.7369,0.9337
1.3723,2737,3,0,0.0,0.1627
0.4094,1823,5,0,0.0,0.2719
0.0559,163,2,0,0.0,0.3816
110.5201,45327,889,453,19132.9713,160.5044
1.3358,2775,10,0,0.0,0.5317
0.0324,59,0,0,0.0,0.0
0.0611,153,0,0,0.0,0.0
0.0032,4,0,0,0.0,0.0
0.0061,15,0,0,0.0,0.0
3.6616,10022,94,18,980.2022,10.3548
0.0134,8,0,0,0.0,0.0
0.9794,881,8,0,0.0,0.4332
1.4519,40842,93,0,0.0,4.9717
0.0406,163,1,0,0.0,0.1866
1.0042,1780,12,0,0.0,0.4668
0.9279,1808,33,8,464.2178,3.64
0.5838,7899,16,0,0.0,0.8788
0.1684,484,3,0,0.0,0.1567
0.0044,11,0,0,0.0,0.0
4.144,6597,41,3,12.8346,7.7142
0.9435,27753,72,1,40.5724,3.7937
0.2035,538,9,1,379.4685,0.4912
0.2836,493,2,0,0.0,0.376
0.0026,4,0,0,0.0,0.0
0.0992,217,8,0,0.0,0.8703
0.5202,1834,8,6,238.0342,0.0
0.006,4,0,0,0.0,0.0
20.9735,12676,83,53,2376.0729,15.0
0.0687,417,5,1,100.4498,0.9047
7.1245,72613,262,0,0.0,14.2543
0.2427,1124,5,0,0.0,0.5374
0.5224,8418,22,0,0.0,1.1967
0.3858,1911,5,0,0.0,0.2612
2.0743,10487,158,0,0.0,8.5939
54.9935,80710,280,263,10047.8322,30.0
0.0521,1940,7,0,0.0,0.3796
10.3721,167883,622,2,116.4644,32.0854
0.0224,34,0,0,0.0,0.0
0.0065,12,0,0,0.0,0.0
0.0043,8,0,0,0.0,0.0
0.0016,2,0,0,0.0,0.0
0.0031,8,0,0,0.0,0.0
0.1511,1947,8,0,0.0,0.4406
0.1231,321,0,0,0.0,0.0
0.1662,759,2,0,0.0,0.377
0.033,948,2,0,0.0,0.1096
